The local date and time is: Thu Jan 11 21:35:17 2018

Clearing Existing trained data ...
Batch mode started
617,-25830.9,-15947.6,-15800
618,-25830.8,-15944.4,-15798.4
619,-25830.6,-15941.3,-15796.8
620,-25830.5,-15938,-15795.2
621,-25830.3,-15934.7,-15793.6
622,-25830.2,-15931.4,-15792
623,-25830,-15928,-15790.5
624,-25829.9,-15924.6,-15788.9
625,-25829.7,-15921.1,-15787.4
626,-25829.6,-15917.6,-15785.9
627,-25829.4,-15914,-15784.4
628,-25829.3,-15910.3,-15782.9
629,-25829.1,-15906.6,-15781.5
630,-25829,-15902.9,-15780
631,-25828.8,-15899.1,-15778.6
632,-25828.7,-15895.2,-15777.1
633,-25828.6,-15891.3,-15775.7
634,-25828.4,-15887.4,-15774.3
635,-25828.3,-15883.4,-15772.9
636,-25828.1,-15879.4,-15771.5
637,-25828,-15875.3,-15770.1
638,-25827.8,-15871.2,-15768.7
639,-25827.7,-15867.1,-15767.4
640,-25827.5,-15862.9,-15766
641,-25827.4,-15858.7,-15764.6
642,-25827.2,-15854.5,-15763.3
643,-25827.1,-15850.2,-15762
644,-25827,-15846,-15760.6
645,-25826.8,-15841.7,-15759.3
646,-25826.7,-15837.5,-15758
647,-25826.5,-15833.2,-15756.7
648,-25826.4,-15829,-15755.4
649,-25826.3,-15824.7,-15754.1
650,-25826.1,-15820.5,-15752.8
651,-25826,-15816.3,-15751.5
652,-25825.8,-15812.2,-15750.2
653,-25825.7,-15808.1,-15748.9
654,-25825.5,-15804,-15747.7
655,-25825.4,-15800,-15746.4
656,-25825.3,-15796.3,-15745.1
657,-25825.1,-15792.4,-15743.9
658,-25825,-15788.6,-15742.6
659,-25824.9,-15784.8,-15741.4
660,-25824.7,-15781.1,-15740.2
661,-25824.6,-15777.5,-15738.9
662,-25824.4,-15773.9,-15737.7
663,-25824.3,-15770.4,-15736.5
664,-25824.2,-15767,-15735.2
665,-25824,-15763.7,-15734.4
666,-25823.9,-15760.4,-15733.2
667,-25823.8,-15757.2,-15732
668,-25823.6,-15754.1,-15730.8
669,-25823.5,-15751.1,-15729.6
670,-25823.4,-15748.1,-15728.4
671,-25823.2,-15745.2,-15727.2
672,-25823.1,-15742.4,-15726
673,-25823,-15739.6,-15724.8
674,-25822.8,-15736.9,-15723.6
675,-25822.7,-15734.3,-15722.4
676,-25822.6,-15731.7,-15721.2
677,-25822.4,-15729.2,-15720.1
678,-25822.3,-15726.8,-15718.9
679,-25822.2,-15724.4,-15717.7
680,-25822,-15722,-15716.6
681,-25821.9,-15719.8,-15715.4
682,-25821.8,-15717.5,-15714.2
683,-25821.6,-15715.4,-15713.1
684,-25821.5,-15713.2,-15711.9
685,-25821.4,-15711.2,-15710.8
686,-25821.2,-15709.1,-15709.6
687,-25821.1,-15707.2,-15708.5
688,-25821,-15705.2,-15707.3
689,-25820.9,-15703.3,-15706.2
690,-25820.7,-15701.4,-15705
691,-25820.6,-15699.6,-15703.9
692,-25820.5,-15697.8,-15702.8
693,-25820.3,-15696.1,-15701.6
694,-25820.2,-15694.3,-15700.5
695,-25820.1,-15692.6,-15699.4
696,-25820,-15691,-15698.3
697,-25819.8,-15689.3,-15697.1
698,-25819.7,-15687.7,-15696
699,-25819.6,-15686.1,-15694.9
700,-25819.5,-15684.6,-15693.8
701,-25819.3,-15683,-15692.7
702,-25819.2,-15681.5,-15691.6
703,-25819.1,-15680,-15690.5
704,-25819,-15678.5,-15689.4
705,-25818.8,-15677.1,-15688.3
706,-25818.7,-15675.6,-15687.2
707,-25818.6,-15674.2,-15686.1
708,-25818.5,-15672.8,-15685
709,-25818.3,-15671.4,-15683.9
710,-25818.2,-15670,-15682.8
711,-25818.1,-15668.7,-15681.7
712,-25818,-15667.3,-15680.6
713,-25817.8,-15666,-15679.5
714,-25817.7,-15664.7,-15678.5
715,-25817.6,-15663.4,-15677.4
716,-25817.5,-15662.1,-15676.3
717,-25817.4,-15660.8,-15675.2
718,-25817.2,-15659.5,-15674.2
719,-25817.1,-15658.2,-15673.1
720,-25817,-15657,-15672
721,-25816.9,-15655.7,-15671
722,-25816.8,-15654.5,-15669.9
723,-25816.6,-15653.3,-15668.8
724,-25816.5,-15652,-15667.8
725,-25816.4,-15650.8,-15666.7
726,-25816.3,-15649.6,-15665.7
727,-25816.2,-15648.4,-15664.6
728,-25816,-15647.2,-15663.6
729,-25815.9,-15646,-15662.5
730,-25815.8,-15644.9,-15661.5
731,-25815.7,-15643.7,-15660.4
732,-25815.6,-15642.5,-15659.4
733,-25815.4,-15641.3,-15658.3
734,-25815.3,-15640.2,-15657.3
735,-25815.2,-15639,-15656.3
736,-25815.1,-15637.9,-15655.2
737,-25815,-15636.7,-15654.2
738,-25814.9,-15635.6,-15653.2
739,-25814.7,-15634.5,-15652.1
740,-25814.6,-15633.3,-15651.1
741,-25814.5,-15632.2,-15650.1
742,-25814.4,-15631.1,-15649.1
743,-25814.3,-15630,-15648
744,-25814.2,-15628.8,-15647
745,-25814.1,-15627.7,-15646
746,-25813.9,-15626.6,-15645
747,-25813.8,-15625.5,-15644
748,-25813.7,-15624.4,-15643
749,-25813.6,-15623.3,-15642
750,-25813.5,-15622.2,-15641
751,-25813.4,-15621.1,-15639.9
752,-25813.3,-15620,-15638.9
753,-25813.2,-15618.9,-15637.9
754,-25813,-15617.8,-15636.9
755,-25812.9,-15616.7,-15635.9
756,-25812.8,-15615.6,-15635
757,-25812.7,-15614.5,-15634
758,-25812.6,-15613.5,-15633
759,-25812.5,-15612.4,-15632
760,-25812.4,-15611.3,-15631
761,-25812.3,-15610.2,-15630
762,-25812.1,-15609.1,-15629
763,-25812,-15608.1,-15628
764,-25811.9,-15607,-15627.1
765,-25811.8,-15605.9,-15626.1
766,-25811.7,-15604.9,-15625.1
767,-25811.6,-15603.8,-15624.1
768,-25811.5,-15602.7,-15623.1
769,-25811.4,-15601.7,-15622.2
770,-25811.3,-15600.6,-15621.2
771,-25811.2,-15599.6,-15620.2
772,-25811,-15598.5,-15619.3
773,-25810.9,-15597.5,-15618.3
774,-25810.8,-15596.4,-15617.3
775,-25810.7,-15595.4,-15616.4
776,-25810.6,-15594.3,-15615.4
777,-25810.5,-15593.3,-15614.5
778,-25810.4,-15592.2,-15613.5
779,-25810.3,-15591.2,-15612.6
780,-25810.2,-15590.1,-15611.6
781,-25810.1,-15589.1,-15610.7
782,-25810,-15588,-15609.7
783,-25809.9,-15587,-15608.8
784,-25809.8,-15585.9,-15607.8
785,-25809.7,-15584.9,-15606.9
786,-25809.5,-15583.9,-15605.9
787,-25809.4,-15582.8,-15605
788,-25809.3,-15581.8,-15604.1
789,-25809.2,-15580.8,-15603.1
790,-25809.1,-15579.7,-15602.2
791,-25809,-15578.7,-15601.3
792,-25808.9,-15577.7,-15600.3
793,-25808.8,-15576.6,-15599.4
794,-25808.7,-15575.6,-15598.5
795,-25808.6,-15574.6,-15597.6
796,-25808.5,-15573.6,-15596.7
797,-25808.4,-15572.5,-15595.7
798,-25808.3,-15571.5,-15594.8
799,-25808.2,-15570.5,-15593.9
800,-25808.1,-15569.5,-15593
801,-25808,-15568.4,-15592.1
802,-25807.9,-15567.4,-15591.2
803,-25807.8,-15566.4,-15590.2
804,-25807.7,-15565.4,-15589.3
805,-25807.6,-15564.4,-15588.4
806,-25807.5,-15563.4,-15587.5
807,-25807.4,-15562.3,-15586.6
808,-25807.3,-15561.3,-15585.7
809,-25807.2,-15560.3,-15584.8
810,-25807.1,-15559.3,-15583.9
811,-25807,-15558.3,-15583
812,-25806.9,-15557.3,-15582.1
813,-25806.8,-15556.3,-15581.2
814,-25806.7,-15555.3,-15580.4
815,-25806.6,-15554.3,-15579.5
816,-25806.5,-15553.3,-15578.6
817,-25806.4,-15552.3,-15577.7
818,-25806.3,-15551.3,-15576.8
819,-25806.2,-15550.3,-15575.9
820,-25806.1,-15549.2,-15575
821,-25806,-15548.2,-15574.2
822,-25805.9,-15547.3,-15573.3
823,-25805.8,-15546.3,-15572.4
824,-25805.7,-15545.3,-15571.5
825,-25805.6,-15544.3,-15570.7
826,-25805.5,-15543.3,-15569.8
827,-25805.4,-15542.3,-15568.9
828,-25805.3,-15541.3,-15568.1
829,-25805.2,-15540.3,-15567.2
830,-25805.1,-15539.3,-15566.3
831,-25805,-15538.3,-15565.5
832,-25804.9,-15537.3,-15564.6
833,-25804.8,-15536.3,-15563.8
834,-25804.7,-15535.3,-15562.9
835,-25804.6,-15534.4,-15562
836,-25804.5,-15533.4,-15561.2
837,-25804.4,-15532.4,-15560.3
838,-25804.3,-15531.4,-15559.5
839,-25804.2,-15530.4,-15558.6
840,-25804.1,-15529.5,-15557.8
841,-25804,-15528.5,-15556.9
842,-25803.9,-15527.5,-15556.1
843,-25803.8,-15526.5,-15555.3
844,-25803.7,-15525.5,-15554.4
845,-25803.6,-15524.6,-15553.6
846,-25803.5,-15523.6,-15552.7
847,-25803.5,-15522.6,-15551.9
848,-25803.4,-15521.6,-15551.1
849,-25803.3,-15520.7,-15550.2
850,-25803.2,-15519.7,-15549.4
851,-25803.1,-15518.7,-15548.6
852,-25803,-15517.8,-15547.7
853,-25802.9,-15552.8,-15546.9
854,-25802.8,-15551.9,-15546.1
855,-25802.7,-15550.9,-15545.3
856,-25802.6,-15550,-15544.4
857,-25802.5,-15549,-15543.6
858,-25802.4,-15548,-15542.8
859,-25802.3,-15547.1,-15542
860,-25802.2,-15546.1,-15541.2
861,-25802.1,-15545.1,-15540.4
862,-25802.1,-15544.2,-15539.5
863,-25802,-15543.2,-15538.7
864,-25801.9,-15542.3,-15537.9
865,-25801.8,-15541.3,-15537.1
866,-25801.7,-15540.4,-15536.3
867,-25801.6,-15539.4,-15535.5
868,-25801.5,-15538.5,-15534.7
869,-25801.4,-15537.5,-15533.9
870,-25801.3,-15536.6,-15533.1
871,-25801.2,-15535.6,-15532.3
872,-25801.1,-15534.7,-15531.5
873,-25801.1,-15533.7,-15530.7
874,-25801,-15532.8,-15529.9
875,-25800.9,-15531.8,-15529.1
876,-25800.8,-15530.9,-15528.3
877,-25800.7,-15529.9,-15527.5
878,-25800.6,-15529,-15526.7
879,-25800.5,-15528.1,-15525.9
880,-25800.4,-15527.1,-15525.2
881,-25800.3,-15526.2,-15524.4
882,-25800.2,-15525.2,-15523.6
883,-25800.2,-15524.3,-15522.8
884,-25800.1,-15523.4,-15522
885,-25800,-15522.4,-15521.2
886,-25799.9,-15521.5,-15520.5
887,-25799.8,-15520.6,-15519.7
888,-25799.7,-15519.6,-15518.9
889,-25799.6,-15518.7,-15518.1
890,-25799.5,-15517.8,-15517.4
891,-25799.5,-15516.6,-15516.6
892,-25799.4,-15515.6,-15515.8
893,-25799.3,-15514.7,-15515.1
894,-25799.2,-15513.8,-15514.3
895,-25799.1,-15512.8,-15513.5
896,-25799,-15511.9,-15512.8
897,-25798.9,-15511,-15512
898,-25798.8,-15510.1,-15511.2
899,-25798.8,-15509.1,-15510.5
900,-25798.7,-15508.2,-15509.7
901,-25798.6,-15507.3,-15509
902,-25798.5,-15506.4,-15508.2
903,-25798.4,-15505.5,-15507.5
904,-25798.3,-15504.5,-15506.7
905,-25798.2,-15503.6,-15506
906,-25798.2,-15502.7,-15505.2
907,-25798.1,-15501.8,-15504.5
908,-25798,-15500.9,-15503.7
909,-25797.9,-15500,-15503
910,-25797.8,-15499,-15502.2
911,-25797.7,-15498.1,-15501.5
912,-25797.6,-15497.2,-15500.7
913,-25797.6,-15496.3,-15500
914,-25797.5,-15495.4,-15499.2
915,-25797.4,-15494.5,-15498.5
916,-25797.3,-15493.6,-15497.8
917,-25797.2,-15492.7,-15497
918,-25797.1,-15491.8,-15496.3
919,-25797.1,-15490.8,-15495.6
920,-25797,-15489.9,-15494.8
921,-25796.9,-15489,-15494.1
922,-25796.8,-15488.1,-15493.4
923,-25796.7,-15487.2,-15492.6
924,-25796.6,-15486.3,-15491.9
925,-25796.6,-15485.4,-15491.2
926,-25796.5,-15484.5,-15490.5
927,-25796.4,-15483.6,-15489.7
928,-25796.3,-15482.7,-15489
929,-25796.2,-15481.8,-15488.3
930,-25796.1,-15480.9,-15487.6
931,-25796.1,-15480,-15486.9
932,-25796,-15479.1,-15486.1
933,-25795.9,-15478.2,-15485.4
934,-25795.8,-15477.2,-15484.7
935,-25795.7,-15476.3,-15484
936,-25795.6,-15475.4,-15483.3
937,-25795.6,-15474.5,-15482.6
938,-25795.5,-15473.6,-15481.9
939,-25795.4,-15472.7,-15481.1
940,-25795.3,-15471.8,-15480.4
941,-25795.2,-15470.9,-15479.7
942,-25795.2,-15470,-15479
943,-25795.1,-15469.1,-15478.3
944,-25795,-15468.2,-15477.6
945,-25794.9,-15467.2,-15476.9
946,-25794.8,-15466.3,-15476.2
947,-25794.8,-15465.4,-15475.5
948,-25794.7,-15464.5,-15474.8
949,-25794.6,-15463.6,-15474.1
950,-25794.5,-15462.6,-15473.4
951,-25794.4,-15461.7,-15472.7
952,-25794.4,-15460.8,-15472
953,-25794.3,-15459.8,-15471.3
954,-25794.2,-15458.9,-15470.6
955,-25794.1,-15458,-15470
956,-25794,-15457,-15469.3
957,-25794,-15456,-15468.6
958,-25793.9,-15455.1,-15467.9
959,-25793.8,-15454.1,-15467.2
960,-25793.7,-15453.1,-15466.5
961,-25793.7,-15452.1,-15465.8
962,-25793.6,-15451.1,-15465.1
963,-25793.5,-15449.8,-15464.5
964,-25793.4,-15448.7,-15463.8
965,-25793.3,-15447.6,-15463.1
966,-25793.3,-15446.4,-15462.4
967,-25793.2,-15445.2,-15461.7
968,-25793.1,-15443.9,-15461.1
969,-25793,-15442.5,-15460.4
970,-25793,-15441,-15459.7
971,-25792.9,-15439,-15459
972,-25792.8,-15436.7,-15458.4
973,-25792.7,-15432.8,-15457.7
974,-25792.6,-15428.2,-15457
975,-25792.6,-15421.1,-15456.4
976,-25792.5,-15411.1,-15455.7
977,-25792.4,-15403.8,-15455
978,-25792.3,-15402.6,-15454.4
979,-25792.3,-15405.7,-15453.7
980,-25792.2,-15409.1,-15453
981,-25792.1,-15412.5,-15452.4
982,-25792,-15413.7,-15451.7
983,-25792,-15412.6,-15451
984,-25791.9,-15407.9,-15450.4
985,-25791.8,-15397.1,-15449.7
986,-25791.7,-15382.4,-15449.1
987,-25791.7,-15368.8,-15448.4
988,-25791.6,-15358.5,-15447.7
989,-25791.5,-15422.3,-15447.1
990,-25791.4,-15415.6,-15446.4
991,-25791.4,-15411.1,-15445.7
992,-25791.3,-15411.3,-15445.1
993,-25791.2,-15413.8,-15444.4
994,-25791.1,-15413.4,-15443.8
995,-25791.1,-15414.2,-15443.1
996,-25791,-15414.8,-15442.5
997,-25790.9,-15415.1,-15441.8
998,-25790.8,-15414.4,-15441.2
999,-25790.8,-15414,-15440.6
1000,-25790.7,-15412.5,-15440
1001,-25790.6,-15411.7,-15439.3
1002,-25790.5,-15409.1,-15438.7
1003,-25790.5,-15408.3,-15438.1
1004,-25790.4,-15404.2,-15437.5
1005,-25790.3,-15405.2,-15436.9
1006,-25790.2,-15396.1,-15436.3
1007,-25790.2,-15408.9,-15435.6
1008,-25790.1,-15377,-15435
1009,-25790,-15356.5,-15434.3
1010,-25790,-15379.5,-15433.5
1011,-25789.9,-15367.9,-15432.8
1012,-25789.8,-15357.8,-15432
1013,-25789.7,-15406,-15431.2
1014,-25789.7,-15385.2,-15430.4
1015,-25789.6,-15340.9,-15429.7
1016,-25789.5,-15452.6,-15429
1017,-25789.5,-15409,-15428.4
1018,-25789.4,-15479.5,-15427.9
1019,-25789.3,-15393.5,-15427.4
1020,-25789.2,-15301.9,-15426.9
1021,-25789.2,-15339,-15426.5
1022,-25789.1,-15349.6,-15426.1
1023,-25789,-15353,-15425.5
1024,-25789,-15354.7,-15424.7
1025,-25788.9,-15355.9,-15423.6
1026,-25788.8,-15356.6,-15422.2
1027,-25788.7,-15357,-15420.7
1028,-25788.7,-15356.9,-15419.2
1029,-25788.6,-15356,-15419.5
1030,-25788.5,-15351.7,-15474.8
1031,-25788.5,-15308.7,-15456.2
1032,-25788.4,-15384.9,-15472.5
1033,-25788.3,-15370.2,-15465.3
1034,-25788.2,-15389.1,-15474
1035,-25788.2,-15343.1,-15479.9
1036,-25788.1,-15273.1,-15474.4
1037,-25788,-15258,-15491.8
1038,-25788,-15272,-15488.3
1039,-25787.9,-15251.7,-15496.5
1040,-25787.8,-15300.9,-15493.7
1041,-25787.8,-15256.3,-15488.5
1042,-25787.7,-15258.3,-15467.6
1043,-25787.6,-15251.4,-15526.8
1044,-25787.5,-15269.9,-15492.6
1045,-25787.5,-15249.6,-15446.7
1046,-25787.4,-15277.6,-15524.2
1047,-25787.3,-15256.6,-15447.3
1048,-25787.3,-15247.9,-15430
1049,-25787.2,-15267,-15502.8
1050,-25787.1,-15247,-15433.5
1051,-25787.1,-15268.2,-15415.8
1052,-25787,-15245.1,-15476
1053,-25786.9,-15271,-15418.1
1054,-25786.9,-15243.9,-15400
1055,-25786.8,-15267.1,-15444.5
1056,-25786.7,-15243.1,-15422
1057,-25786.7,-15262.7,-15382.1
1058,-25786.6,-15241.4,-15411.5
1059,-25786.5,-15263.7,-15423.6
1060,-25786.5,-15240.5,-15417.4
1061,-25786.4,-15260.1,-15387
1062,-25786.3,-15238.6,-15413.1
1063,-25786.3,-15261.6,-15392.8
1064,-25786.2,-15238,-15374.7
1065,-25786.1,-15256.6,-15384.6
1066,-25786.1,-15235.9,-15384.8
1067,-25786,-15259,-15383.7
1068,-25785.9,-15235.5,-15380.8
1069,-25785.8,-15253.3,-15378.1
1070,-25785.8,-15233.3,-15376.7
1071,-25785.7,-15255.6,-15376.7
1072,-25785.7,-15232.7,-15377.2
1073,-25785.6,-15251.2,-15377
1074,-25785.5,-15230.9,-15374.5
1075,-25785.5,-15251.9,-15369.3
1076,-25785.4,-15229.9,-15366.8
1077,-25785.3,-15249.2,-15418
1078,-25785.3,-15228.4,-15367.9
1079,-25785.2,-15248.4,-15415.8
1080,-25785.1,-15227.2,-15393.1
1081,-25785.1,-15246.8,-15416
1082,-25785,-15225.8,-15392.7
1083,-25784.9,-15245.5,-15406.7
1084,-25784.9,-15224.5,-15420.9
1085,-25784.8,-15244.1,-15438.8
1086,-25784.7,-15223.2,-15415.3
1087,-25784.7,-15242.8,-15442.8
1088,-25784.6,-15221.9,-15442
1089,-25784.5,-15241.5,-15451.2
1090,-25784.5,-15220.6,-15456.7
1091,-25784.4,-15240.2,-15463.9
1092,-25784.3,-15219.3,-15463.5
1093,-25784.3,-15238.8,-15467.5
1094,-25784.2,-15217.9,-15463.7
1095,-25784.1,-15237.5,-15453
1096,-25784.1,-15216.6,-15480.4
1097,-25784,-15236.2,-15441.6
1098,-25784,-15215.3,-15499.5
1099,-25783.9,-15234.9,-15413.8
1100,-25783.8,-15214,-15458.8
1101,-25783.8,-15233.6,-15397.5
1102,-25783.7,-15212.8,-15467
1103,-25783.6,-15232.3,-15395.8
1104,-25783.6,-15211.5,-15427.8
1105,-25783.5,-15231,-15371
1106,-25783.4,-15210.2,-15413.7
1107,-25783.4,-15229.7,-15405
1108,-25783.3,-15208.9,-15363.4
1109,-25783.3,-15228.4,-15394.4
1110,-25783.2,-15207.6,-15389.6
1111,-25783.1,-15227.1,-15371.5
1112,-25783.1,-15206.3,-15370.4
1113,-25783,-15225.8,-15366.9
1114,-25782.9,-15205.1,-15365.3
1115,-25782.9,-15224.6,-15356.1
1116,-25782.8,-15203.8,-15357.8
1117,-25782.8,-15223.3,-15349.2
1118,-25782.7,-15202.6,-15347.7
1119,-25782.6,-15222,-15347.5
1120,-25782.6,-15201.3,-15349.3
1121,-25782.5,-15220.7,-15349.3
1122,-25782.4,-15200,-15344.3
1123,-25782.4,-15219.5,-15340.3
1124,-25782.3,-15198.8,-15348.6
1125,-25782.3,-15218.2,-15361.5
1126,-25782.2,-15197.5,-15327.7
1127,-25782.1,-15216.9,-15359
1128,-25782.1,-15196.3,-15382.5
1129,-25782,-15215.7,-15361.4
1130,-25781.9,-15195,-15372.8
1131,-25781.9,-15214.4,-15378.4
1132,-25781.8,-15193.8,-15402.6
1133,-25781.8,-15213.2,-15407.4
1134,-25781.7,-15192.6,-15398.1
1135,-25781.6,-15211.9,-15393.4
1136,-25781.6,-15191.3,-15417.9
1137,-25781.5,-15210.7,-15427.5
1138,-25781.5,-15190.1,-15400.5
1139,-25781.4,-15209.4,-15398.9
1140,-25781.3,-15188.9,-15395.3
1141,-25781.3,-15208.2,-15396.9
1142,-25781.2,-15187.7,-15417.7
1143,-25781.2,-15207,-15390.8
1144,-25781.1,-15186.4,-15375.9
1145,-25781,-15205.7,-15384.2
1146,-25781,-15185.2,-15369.7
1147,-25780.9,-15204.5,-15363.6
1148,-25780.9,-15184,-15362.7
1149,-25780.8,-15203.3,-15357.9
1150,-25780.7,-15182.8,-15354.3
1151,-25780.7,-15202,-15351.1
1152,-25780.6,-15181.6,-15348.4
1153,-25780.6,-15200.8,-15346
1154,-25780.5,-15180.4,-15343.9
1155,-25780.4,-15199.6,-15342.1
1156,-25780.4,-15179.2,-15340.4
1157,-25780.3,-15198.4,-15338.9
1158,-25780.3,-15178,-15337
1159,-25780.2,-15197.2,-15333.3
1160,-25780.1,-15176.8,-15328.4
1161,-25780.1,-15196,-15339.7
1162,-25780,-15175.6,-15347.4
1163,-25780,-15194.8,-15334.1
1164,-25779.9,-15174.4,-15351.1
1165,-25779.8,-15193.6,-15350.4
1166,-25779.8,-15173.2,-15354.6
1167,-25779.7,-15192.4,-15373
1168,-25779.7,-15172,-15375.1
1169,-25779.6,-15191.2,-15370.1
1170,-25779.6,-15170.8,-15399.7
1171,-25779.5,-15190,-15398.5
1172,-25779.4,-15169.6,-15406.4
1173,-25779.4,-15188.8,-15391.6
1174,-25779.3,-15168.4,-15415.3
1175,-25779.3,-15187.7,-15412.1
1176,-25779.2,-15167.3,-15418.2
1177,-25779.1,-15186.5,-15414.5
1178,-25779.1,-15166.1,-15407
1179,-25779,-15185.3,-15382.2
1180,-25779,-15164.9,-15451
1181,-25778.9,-15184.1,-15411.3
1182,-25778.9,-15163.7,-15381.9
1183,-25778.8,-15183,-15432.9
1184,-25778.7,-15162.6,-15363.5
1185,-25778.7,-15181.8,-15357.9
1186,-25778.6,-15161.4,-15342.6
1187,-25778.6,-15180.6,-15409.3
1188,-25778.5,-15160.3,-15347.1
1189,-25778.5,-15179.5,-15345.9
1190,-25778.4,-15159.1,-15379.6
1191,-25778.3,-15178.3,-15341.8
1192,-25778.3,-15157.9,-15307.6
1193,-25778.2,-15177.2,-15341.1
1194,-25778.2,-15156.8,-15343.8
1195,-25778.1,-15176,-15340.8
1196,-25778.1,-15155.6,-15322.3
1197,-25778,-15174.9,-15311.6
1198,-25778,-15154.5,-15319.3
1199,-25777.9,-15173.7,-15315.1
1200,-25777.8,-15153.3,-15309.5
1201,-25777.8,-15172.6,-15304.8
1202,-25777.7,-15152.2,-15300.9
1203,-25777.7,-15171.4,-15298.4
1204,-25777.6,-15151.1,-15297.9
1205,-25777.6,-15170.3,-15298.9
1206,-25777.5,-15149.9,-15299
1207,-25777.5,-15169.2,-15296.2
1208,-25777.4,-15148.8,-15291.3
1209,-25777.3,-15168,-15290.7
1210,-25777.3,-15147.7,-15337.5
1211,-25777.2,-15166.9,-15278
1212,-25777.2,-15146.5,-15326
1213,-25777.1,-15165.8,-15295.6
1214,-25777.1,-15145.4,-15319.1
1215,-25777,-15164.6,-15328.9
1216,-25777,-15144.3,-15330.4
1217,-25776.9,-15163.5,-15325.3
1218,-25776.8,-15143.1,-15329.3
1219,-25776.8,-15162.4,-15341.5
1220,-25776.7,-15142,-15346
1221,-25776.7,-15161.3,-15335.8
1222,-25776.6,-15140.9,-15364.9
1223,-25776.6,-15160.2,-15375.7
1224,-25776.5,-15139.8,-15361.8
1225,-25776.5,-15159,-15377.6
1226,-25776.4,-15138.7,-15387.4
1227,-25776.4,-15157.9,-15382.3
1228,-25776.3,-15137.6,-15393.2
1229,-25776.2,-15156.8,-15387.3
1230,-25776.2,-15136.5,-15384.7
1231,-25776.1,-15155.7,-15366.7
1232,-25776.1,-15135.4,-15382.6
1233,-25776,-15154.6,-15426.1
1234,-25776,-15134.3,-15354.1
1235,-25775.9,-15153.5,-15371.9
1236,-25775.9,-15133.2,-15363
1237,-25775.8,-15152.4,-15339.8
1238,-25775.8,-15132.1,-15322.7
1239,-25775.7,-15151.3,-15381.2
1240,-25775.7,-15131,-15319.5
1241,-25775.6,-15150.2,-15291.1
1242,-25775.5,-15129.9,-15320.7
1243,-25775.5,-15149.1,-15327.3
1244,-25775.4,-15128.8,-15333
1245,-25775.4,-15148.1,-15302.9
1246,-25775.3,-15127.7,-15276.3
1247,-25775.3,-15147,-15295.6
1248,-25775.2,-15126.6,-15298.2
1249,-25775.2,-15145.9,-15295.5
1250,-25775.1,-15125.5,-15288.1
1251,-25775.1,-15144.8,-15282
1252,-25775,-15124.4,-15276.8
1253,-25775,-15143.7,-15273.7
1254,-25774.9,-15123.4,-15272.9
1255,-25774.9,-15142.6,-15273.7
1256,-25774.8,-15122.3,-15273.4
1257,-25774.8,-15141.6,-15268.6
1258,-25774.7,-15121.2,-15266
1259,-25774.7,-15140.5,-15312.8
1260,-25774.6,-15120.1,-15256
1261,-25774.5,-15139.4,-15290.5
1262,-25774.5,-15119.1,-15271.7
1263,-25774.4,-15138.4,-15274.4
1264,-25774.4,-15118,-15308.6
1265,-25774.3,-15137.3,-15313.3
1266,-25774.3,-15116.9,-15305.2
1267,-25774.2,-15136.2,-15308.6
1268,-25774.2,-15115.9,-15327.4
1269,-25774.1,-15135.2,-15324.3
1270,-25774.1,-15114.8,-15320.8
1271,-25774,-15134.1,-15319.5
1272,-25774,-15113.8,-15312.8
1273,-25773.9,-15133.1,-15300.8
1274,-25773.9,-15112.7,-15309.3
1275,-25773.8,-15132,-15312.4
1276,-25773.8,-15111.7,-15314.6
1277,-25773.7,-15131,-15328.4
1278,-25773.7,-15110.6,-15314.1
1279,-25773.6,-15129.9,-15308
1280,-25773.6,-15109.6,-15298.4
1281,-25773.5,-15128.9,-15292.1
1282,-25773.5,-15108.5,-15288.6
1283,-25773.4,-15127.8,-15284.9
1284,-25773.4,-15107.5,-15281.7
1285,-25773.3,-15126.8,-15278.8
1286,-25773.3,-15106.4,-15276.4
1287,-25773.2,-15125.7,-15274.3
1288,-25773.2,-15105.4,-15272.4
1289,-25773.1,-15124.7,-15270.8
1290,-25773.1,-15104.4,-15269.1
1291,-25773,-15123.7,-15265.9
1292,-25773,-15103.3,-15260.4
1293,-25772.9,-15122.6,-15278
1294,-25772.9,-15102.3,-15286.5
1295,-25772.8,-15121.6,-15265
1296,-25772.8,-15101.3,-15281.8
1297,-25772.7,-15120.6,-15282.4
1298,-25772.7,-15100.2,-15285.2
1299,-25772.6,-15119.5,-15301.7
1300,-25772.6,-15099.2,-15308.1
1301,-25772.5,-15118.5,-15293.3
1302,-25772.5,-15098.2,-15328.9
1303,-25772.4,-15117.5,-15309.5
1304,-25772.4,-15097.2,-15334.9
1305,-25772.3,-15116.5,-15319.9
1306,-25772.3,-15096.1,-15344.7
1307,-25772.2,-15115.5,-15338.5
1308,-25772.2,-15095.1,-15350.1
1309,-25772.1,-15114.4,-15345
1310,-25772.1,-15094.1,-15343.1
1311,-25772,-15113.4,-15327.7
1312,-25772,-15093.1,-15340.6
1313,-25771.9,-15112.4,-15390.4
1314,-25771.9,-15092.1,-15324
1315,-25771.8,-15111.4,-15344.7
1316,-25771.8,-15091.1,-15362.9
1317,-25771.7,-15110.4,-15304.1
1318,-25771.7,-15090.1,-15310.8
1319,-25771.6,-15109.4,-15328.9
1320,-25771.6,-15089.1,-15290.1
1321,-25771.5,-15108.4,-15252.2
